species,count,last_seen,location,date,seen
Lucy’s Warbler,4,2021-03-13,Sweetwater Wetlands,2021-03-14,1
Harris’s Hawk,1,2021-03-13,Sweetwater Wetlands,2021-03-14,0
Double-crested Cormorant,1,2021-03-13,Sweetwater Wetlands,2021-03-14,0
Green-tailed Towhee,1,2021-03-13,Sweetwater Wetlands,2021-03-14,1
Great Blue Heron,2,2021-03-13,Sweetwater Wetlands,2021-03-14,0
Bell’s Vireo,1,2021-03-13,Sweetwater Wetlands,2021-03-14,0
Hutton’s Vireo,1,2021-03-13,Sweetwater Wetlands,2021-03-14,0
House Wren,2,2021-03-13,Sweetwater Wetlands,2021-03-14,0
Blue-winged Teal,2,2021-03-13,Sweetwater Wetlands,2021-03-14,0
Barn Swallow,1,2021-03-12,Sweetwater Wetlands,2021-03-14,0
Lawrence’s Goldfinch,1,2021-03-12,Sweetwater Wetlands,2021-03-14,0
Lesser Scaup,1,2021-03-12,Sweetwater Wetlands,2021-03-14,0
Virginia Rail,1,2021-03-12,Sweetwater Wetlands,2021-03-14,0
American Bittern,1,2021-03-12,Sweetwater Wetlands,2021-03-14,0
Violet-green Swallow,2,2021-03-11,Sweetwater Wetlands,2021-03-14,1
Northern Flicker,1,2021-03-11,Sweetwater Wetlands,2021-03-14,0
Blue-gray Gnatcatcher,1,2021-03-11,Sweetwater Wetlands,2021-03-14,0
Cassin’s Vireo,1,2021-03-11,Sweetwater Wetlands,2021-03-14,0
Gray Flycatcher,1,2021-03-11,Sweetwater Wetlands,2021-03-14,0
American Goldfinch,2,2021-03-11,Sweetwater Wetlands,2021-03-14,0
Zone-tailed Hawk,2,2021-03-27,De Anza Trail–Tubac,2021-03-28,1
Black Vulture,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Swainson’s Hawk,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Lesser Scaup,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Barn Swallow,2,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Hepatic Tanager,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Gray Hawk,2,2021-03-27,De Anza Trail–Tubac,2021-03-28,1
Northern Flicker,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,1
Gray Flycatcher,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Cassin’s Kingbird,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,1
Great Blue Heron,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Common Black Hawk,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Common Yellowthroat,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,1
Western Meadowlark,2,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Warbling Vireo,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
House Wren,2,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Black-throated Gray Warbler,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Plumbeous Vireo,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,1
Chihuahuan Raven,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Bell’s Vireo,2,2021-03-27,De Anza Trail–Tubac,2021-03-28,1
Cassin’s Vireo,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Bullock’s Oriole,1,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Rose-throated Becard,2,2021-03-27,De Anza Trail–Tubac,2021-03-28,0
Peregrine Falcon,1,2021-03-26,De Anza Trail–Tubac,2021-03-28,0
Gilded Flicker,1,2021-03-25,De Anza Trail–Tubac,2021-03-28,0
Tree Swallow,3,2021-03-25,De Anza Trail–Tubac,2021-03-28,0
Broad-tailed Hummingbird,1,2021-03-25,De Anza Trail–Tubac,2021-03-28,0
Western Kingbird,1,2021-03-25,De Anza Trail–Tubac,2021-03-28,0
Blue-gray Gnatcatcher,2,2021-03-25,De Anza Trail–Tubac,2021-03-28,0
Lawrence’s Goldfinch,4,2021-03-25,De Anza Trail–Tubac,2021-03-28,0
Spotted Towhee,1,2021-03-25,De Anza Trail–Tubac,2021-03-28,0
Red-naped Sapsucker,1,2021-03-25,De Anza Trail–Tubac,2021-03-28,0
Pacific-slope Flycatcher,1,2021-03-25,De Anza Trail–Tubac,2021-03-28,0
Inca Dove,1,2021-03-24,De Anza Trail–Tubac,2021-03-28,0
Hutton’s Vireo,1,2021-03-24,De Anza Trail–Tubac,2021-03-28,0
White-faced Ibis,3,2021-03-24,De Anza Trail–Tubac,2021-03-28,0
Dusky Flycatcher,1,2021-03-24,De Anza Trail–Tubac,2021-03-28,0
Golden Eagle,1,2021-03-24,De Anza Trail–Tubac,2021-03-28,0
Merlin,1,2021-03-24,De Anza Trail–Tubac,2021-03-28,0
Barn Swallow,2,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Sora,1,2021-04-02,Sweetwater Wetlands,2021-04-03,1
Green Heron,1,2021-04-02,Sweetwater Wetlands,2021-04-03,1
Western Kingbird,1,2021-04-02,Sweetwater Wetlands,2021-04-03,1
Blue-winged Teal,4,2021-04-02,Sweetwater Wetlands,2021-04-03,1
Black-necked Stilt,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Yellow-headed Blackbird,7,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Cassin’s Vireo,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Black-throated Gray Warbler,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Warbling Vireo,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Tree Swallow,4,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Long-billed Dowitcher,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Wilson’s Snipe,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Hutton’s Vireo,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Brown-headed Cowbird,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Virginia Rail,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
American Bittern,1,2021-04-02,Sweetwater Wetlands,2021-04-03,0
Lesser Scaup,1,2021-04-01,Sweetwater Wetlands,2021-04-03,0
Spotted Sandpiper,2,2021-04-01,Sweetwater Wetlands,2021-04-03,0
Solitary Sandpiper,1,2021-04-01,Sweetwater Wetlands,2021-04-03,0
Double-crested Cormorant,1,2021-04-01,Sweetwater Wetlands,2021-04-03,0
Lesser Yellowlegs,1,2021-04-01,Sweetwater Wetlands,2021-04-03,0
Broad-tailed Hummingbird,1,2021-03-31,Sweetwater Wetlands,2021-04-03,0
House Wren,1,2021-03-31,Sweetwater Wetlands,2021-04-03,0
Great Blue Heron,1,2021-03-31,Sweetwater Wetlands,2021-04-03,0
Lazuli Bunting,1,2021-03-31,Sweetwater Wetlands,2021-04-03,0
Swainson’s Hawk,1,2021-03-31,Sweetwater Wetlands,2021-04-03,0
Nashville Warbler,1,2021-03-31,Sweetwater Wetlands,2021-04-03,0
American Goldfinch,1,2021-03-31,Sweetwater Wetlands,2021-04-03,0
Barn Swallow,1,2021-04-10,Sweetwater Wetlands,2021-04-11,1
Franklin’s Gull,1,2021-04-10,Sweetwater Wetlands,2021-04-11,0
White-faced Ibis,1,2021-04-10,Sweetwater Wetlands,2021-04-11,0
Cassin’s Vireo,1,2021-04-10,Sweetwater Wetlands,2021-04-11,0
Warbling Vireo,1,2021-04-10,Sweetwater Wetlands,2021-04-11,0
Nashville Warbler,1,2021-04-10,Sweetwater Wetlands,2021-04-11,0
Great Blue Heron,1,2021-04-10,Sweetwater Wetlands,2021-04-11,0
Brown-headed Cowbird,1,2021-04-10,Sweetwater Wetlands,2021-04-11,0
Spotted Sandpiper,1,2021-04-10,Sweetwater Wetlands,2021-04-11,0
MacGillivray’s Warbler,1,2021-04-10,Sweetwater Wetlands,2021-04-11,1
Hermit Warbler,1,2021-04-09,Sweetwater Wetlands,2021-04-11,0
Lesser Scaup,2,2021-04-09,Sweetwater Wetlands,2021-04-11,0
Harris’s Hawk,2,2021-04-09,Sweetwater Wetlands,2021-04-11,0
Long-billed Dowitcher,1,2021-04-09,Sweetwater Wetlands,2021-04-11,0
Wilson’s Snipe,1,2021-04-09,Sweetwater Wetlands,2021-04-11,0
Greater Yellowlegs,1,2021-04-09,Sweetwater Wetlands,2021-04-11,0
Yellow-headed Blackbird,2,2021-04-09,Sweetwater Wetlands,2021-04-11,0
Lesser Nighthawk,1,2021-04-09,Sweetwater Wetlands,2021-04-11,0
American Bittern,1,2021-04-09,Sweetwater Wetlands,2021-04-11,0
House Wren,1,2021-04-09,Sweetwater Wetlands,2021-04-11,0
Lesser Yellowlegs,1,2021-04-08,Sweetwater Wetlands,2021-04-11,0
Dusky Flycatcher,1,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Belted Kingfisher,1,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Hooded Oriole,1,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Black-necked Stilt,1,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Solitary Sandpiper,1,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Tree Swallow,1,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Hammond’s Flycatcher,1,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Virginia’s Warbler,1,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Loggerhead Shrike,1,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Virginia Rail,2,2021-04-07,Sweetwater Wetlands,2021-04-11,0
Spotted Sandpiper,2,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Black-necked Stilt,6,2021-04-17,El Rio Open Space Preserve,2021-04-18,1
Western Sandpiper,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,1
Lazuli Bunting,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
House Wren,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Wilson’s Snipe,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Canyon Wren,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Black-throated Gray Warbler,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Solitary Sandpiper,2,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Gray Flycatcher,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Tree Swallow,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Rock Wren,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Merlin,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
American Pipit,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Summer Tanager,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,0
Lesser Yellowlegs,1,2021-04-17,El Rio Open Space Preserve,2021-04-18,1
Lesser Nighthawk,1,2021-04-16,El Rio Open Space Preserve,2021-04-18,0
Belted Kingfisher,1,2021-04-15,El Rio Open Space Preserve,2021-04-18,0
Hooded Oriole,1,2021-04-15,El Rio Open Space Preserve,2021-04-18,0
Long-billed Dowitcher,2,2021-04-14,El Rio Open Space Preserve,2021-04-18,0
Belted Kingfisher,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Great Blue Heron,1,2021-04-23,Sweetwater Wetlands,2021-04-24,1
Solitary Sandpiper,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Tree Swallow,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Black-headed Grosbeak,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Brown-headed Cowbird,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Western Tanager,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Lazuli Bunting,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Bank Swallow,2,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Cassin’s Vireo,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Hermit Warbler,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Dusky Flycatcher,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Pacific-slope Flycatcher,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Nashville Warbler,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Virginia Rail,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Hammond’s Flycatcher,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Western Meadowlark,1,2021-04-23,Sweetwater Wetlands,2021-04-24,0
Lesser Nighthawk,1,2021-04-22,Sweetwater Wetlands,2021-04-24,0
Spotted Sandpiper,1,2021-04-22,Sweetwater Wetlands,2021-04-24,0
Summer Tanager,1,2021-04-22,Sweetwater Wetlands,2021-04-24,0
Townsend’s Warbler,1,2021-04-22,Sweetwater Wetlands,2021-04-24,0
Peregrine Falcon,1,2021-04-22,Sweetwater Wetlands,2021-04-24,0
American Bittern,1,2021-04-22,Sweetwater Wetlands,2021-04-24,0
Long-billed Dowitcher,1,2021-04-22,Sweetwater Wetlands,2021-04-24,0
Virginia’s Warbler,1,2021-04-21,Sweetwater Wetlands,2021-04-24,0
Yellow-headed Blackbird,2,2021-04-21,Sweetwater Wetlands,2021-04-24,0
Arizona Woodpecker,1,2021-06-26,Madera Canyon–Santa Rita Lodge,2021-06-27,1
Western Wood-Pewee,1,2021-06-26,Madera Canyon–Santa Rita Lodge,2021-06-27,1
Sulphur-bellied Flycatcher,2,2021-06-26,Madera Canyon–Santa Rita Lodge,2021-06-27,1
Varied Bunting,4,2021-06-26,Madera Canyon–Santa Rita Lodge,2021-06-27,1
Hooded Oriole,1,2021-06-26,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Bullock’s Oriole,1,2021-06-26,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Berylline Hummingbird,1,2021-06-26,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Mexican Whip-poor-will,1,2021-06-25,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Elf Owl,1,2021-06-25,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Hutton’s Vireo,1,2021-06-25,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Painted Redstart,1,2021-06-25,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Hepatic Tanager,2,2021-06-25,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Elegant Trogon,1,2021-06-25,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Lawrence’s Goldfinch,1,2021-06-25,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Northern Pygmy-Owl,1,2021-06-24,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Scott’s Oriole,2,2021-06-24,Madera Canyon–Santa Rita Lodge,2021-06-27,0
Calliope Hummingbird,1,2021-07-30,Mt. Lemmon–Butterfly Trail,2021-07-31,0
Hairy Woodpecker,1,2021-07-30,Mt. Lemmon–Butterfly Trail,2021-07-31,0
Steller’s Jay,5,2021-07-30,Mt. Lemmon–Butterfly Trail,2021-07-31,1
Bushtit,10,2021-07-30,Mt. Lemmon–Butterfly Trail,2021-07-31,0
Pygmy Nuthatch,14,2021-07-30,Mt. Lemmon–Butterfly Trail,2021-07-31,0
Brown Creeper,2,2021-07-30,Mt. Lemmon–Butterfly Trail,2021-07-31,0
Olive Warbler,1,2021-07-30,Mt. Lemmon–Butterfly Trail,2021-07-31,0
Red Crossbill,2,2021-07-30,Mt. Lemmon–Butterfly Trail,2021-07-31,0
Hermit Warbler,1,2021-07-30,Mt. Lemmon–Butterfly Trail,2021-07-31,0
Tropical Kingbird,2,2021-08-07,Sweetwater Wetlands,2021-08-08,1
Purple Martin,2,2021-08-07,Sweetwater Wetlands,2021-08-08,0
Yellow-headed Blackbird,3,2021-08-06,Sweetwater Wetlands,2021-08-08,0
Lazuli Bunting,1,2021-08-05,Sweetwater Wetlands,2021-08-08,0
Willow Flycatcher,1,2021-08-05,Sweetwater Wetlands,2021-08-08,0
Bullock’s Oriole,1,2021-08-04,Sweetwater Wetlands,2021-08-08,0
Pygmy Nuthatch,1,2021-08-13,Mt. Lemmon–Incinerator Ridge,2021-08-15,1
Hairy Woodpecker,1,2021-08-12,Mt. Lemmon–Incinerator Ridge,2021-08-15,0
Brown Creeper,1,2021-08-12,Mt. Lemmon–Incinerator Ridge,2021-08-15,0
Red-breasted Nuthatch,1,2021-08-12,Mt. Lemmon–Incinerator Ridge,2021-08-15,0
Olive Warbler,1,2021-08-12,Mt. Lemmon–Incinerator Ridge,2021-08-15,0
Hermit Warbler,1,2021-08-12,Mt. Lemmon–Incinerator Ridge,2021-08-15,1
Red Crossbill,3,2021-08-12,Mt. Lemmon–Incinerator Ridge,2021-08-15,0
House Wren,1,2021-08-12,Mt. Lemmon–Incinerator Ridge,2021-08-15,0
Grace’s Warbler,6,2021-08-10,Mt. Lemmon–Incinerator Ridge,2021-08-15,1
Greater Pewee,2,2021-08-10,Mt. Lemmon–Incinerator Ridge,2021-08-15,0
Bushtit,5,2021-08-10,Mt. Lemmon–Incinerator Ridge,2021-08-15,1
Nashville Warbler,2,2021-09-04,Santa Gertrudis Lane (foot access only),2021-09-05,1
Common Ground Dove,1,2021-09-04,Santa Gertrudis Lane (foot access only),2021-09-05,0
Northern Beardless-Tyrannulet,1,2021-09-04,Santa Gertrudis Lane (foot access only),2021-09-05,0
Thick-billed Kingbird,1,2021-09-03,Santa Gertrudis Lane (foot access only),2021-09-05,0
Pacific-slope Flycatcher,1,2021-09-03,Santa Gertrudis Lane (foot access only),2021-09-05,0
Black Vulture,2,2021-09-02,Santa Gertrudis Lane (foot access only),2021-09-05,0
Hooded Oriole,1,2021-09-02,Santa Gertrudis Lane (foot access only),2021-09-05,0
Green Kingfisher,1,2021-09-02,Santa Gertrudis Lane (foot access only),2021-09-05,0
Chihuahuan Raven,1,2021-09-02,Santa Gertrudis Lane (foot access only),2021-09-05,0
Belted Kingfisher,1,2021-09-10,Christopher Columbus Park,2021-09-11,1
Purple Martin,16,2021-09-10,Christopher Columbus Park,2021-09-11,1
Vaux’s Swift,6,2021-09-10,Christopher Columbus Park,2021-09-11,0
Peregrine Falcon,1,2021-09-10,Christopher Columbus Park,2021-09-11,0
Tree Swallow,3,2021-09-10,Christopher Columbus Park,2021-09-11,0
Bank Swallow,3,2021-09-10,Christopher Columbus Park,2021-09-11,0
House Wren,1,2021-09-10,Christopher Columbus Park,2021-09-11,0
Loggerhead Shrike,1,2021-10-03,Canoa Ranch Conservation Park,2021-10-03,0
Bank Swallow,3,2021-10-03,Canoa Ranch Conservation Park,2021-10-03,0
American Pipit,2,2021-10-03,Canoa Ranch Conservation Park,2021-10-03,0
Lawrence’s Goldfinch,12,2021-10-02,Canoa Ranch Conservation Park,2021-10-03,1
Hooded Oriole,1,2021-10-02,Canoa Ranch Conservation Park,2021-10-03,0
Prairie Falcon,1,2021-10-01,Canoa Ranch Conservation Park,2021-10-03,0
Dickcissel,1,2021-10-01,Canoa Ranch Conservation Park,2021-10-03,0
Chihuahuan Raven,13,2021-09-30,Canoa Ranch Conservation Park,2021-10-03,0
Common Ground Dove,2,2021-10-08,De Anza Trail–Tubac,2021-10-09,0
Blue-gray Gnatcatcher,1,2021-10-08,De Anza Trail–Tubac,2021-10-09,0
Green Kingfisher,1,2021-10-08,De Anza Trail–Tubac,2021-10-09,0
Painted Bunting,2,2021-10-08,De Anza Trail–Tubac,2021-10-09,0
Cassin’s Vireo,3,2021-10-08,De Anza Trail–Tubac,2021-10-09,0
Brown Creeper,1,2021-10-07,De Anza Trail–Tubac,2021-10-09,0
House Wren,2,2021-10-07,De Anza Trail–Tubac,2021-10-09,0
Chihuahuan Raven,1,2021-10-07,De Anza Trail–Tubac,2021-10-09,0
Black-and-white Warbler,1,2021-10-07,De Anza Trail–Tubac,2021-10-09,0
Hooded Warbler,1,2021-10-07,De Anza Trail–Tubac,2021-10-09,0
Pacific-slope Flycatcher,1,2021-10-07,De Anza Trail–Tubac,2021-10-09,0
Band-tailed Pigeon,50,2021-09-23,Pinetop–Woodland Lake Park,2021-09-24,1
Lewis’s Woodpecker,6,2021-09-23,Pinetop–Woodland Lake Park,2021-09-24,1
American Crow,2,2021-09-23,Pinetop–Woodland Lake Park,2021-09-24,1
Woodhouse’s Scrub-Jay,1,2021-09-19,Pinetop–Woodland Lake Park,2021-09-24,1
Hairy Woodpecker,1,2021-09-19,Pinetop–Woodland Lake Park,2021-09-24,0
Virginia Rail ,1,2021-09-22,Big Springs Environmental Study Area,2021-09-24,1
